X,Real Y,Predict Y (1),Predict Y (2),Predict Y (3),Predict Y (4),Predict Y (5),Predict Y (6),Predict Y (7),Predict Y (8),Predict Y (9)
1958.166667,316.1,316.8074512,310.5304958,317.076143,318.1003799,317.3824267,314.7166437,310.3374027,318.6472262,317.647446
1958.25,317.2,316.4602586,315.897656,315.0172307,318.2552572,314.8930934,312.4471881,310.0032991,319.0517594,317.4282772
1958.333333,317.4333333,316.3718573,317.0705529,320.0850146,323.7458408,313.4450924,309.7204396,319.3644083,316.1537922,318.2092517
1958.5,315.625,316.2707612,310.3199535,316.3385946,316.1888398,316.2012063,315.2977965,313.626528,315.735358,317.1980721
1958.583333,314.95,315.7577312,312.6948217,307.5237518,316.9259807,320.8076244,310.6404476,318.4398229,308.7627368,310.9045623
1958.666667,313.5,315.4898969,306.4936628,311.5557431,316.8857702,312.681576,312.9122028,309.6101974,312.6966534,305.6167196
1958.833333,313.425,315.7533084,313.6571249,318.702337,310.8273324,316.4366847,315.7164854,313.2140564,309.1663344,306.4034763
1958.916667,314.7,315.924809,317.5902967,320.8043534,315.1251747,318.3230869,315.4178275,317.6110371,315.6009807,316.8351057
1959,315.5,316.4697965,319.543792,312.0560655,307.6321209,314.3348057,320.7561676,310.5981489,318.4515161,310.402549
1959.083333,316.7,315.4220738,317.7047788,319.2725899,321.9213766,316.4621544,320.0597479,319.224406,320.8686512,315.1752245
1959.166667,316.7333333,315.2358757,310.7609795,320.302922,317.7718795,316.7149519,316.7389757,313.1896062,319.4444725,315.4828664
1959.25,317.675,316.0144368,321.6248184,327.7653761,326.6538887,315.3024035,320.1323488,316.4320278,321.9865044,314.4034167
1959.333333,318.325,315.4669205,315.0498652,322.5841913,323.0212682,318.3113904,318.1211619,313.8948239,318.3139376,319.3362759
1959.416667,318.025,315.8486777,315.6381704,325.7448755,316.6560225,318.3178998,319.0602002,318.0103508,320.9332933,315.017237
1959.5,316.525,315.9168659,315.578212,318.280313,319.028255,318.2775367,311.2904271,311.4242646,316.7570612,314.2368206
1959.583333,314.9,315.5339344,316.2443176,312.959979,319.1894294,310.444383,313.0955511,313.4999231,317.6847051,313.4481502
1959.666667,313.825,315.7536053,315.9299446,316.4153012,310.0669424,307.174778,307.4445722,311.0650901,310.3331125,311.5319612
1959.75,313.4,316.8188026,313.9461733,322.4042395,314.0183456,311.7891041,308.8156213,316.0428898,310.8749546,316.8955247
1959.833333,314.875,315.8498996,316.0559026,313.7167536,315.9577931,310.6984022,312.5901996,316.7573378,317.3551808,318.5303616
1959.916667,315.525,316.6152077,316.1866184,322.4732982,317.468153,312.3709963,316.1929089,317.9278717,314.8368475,318.1398187
1960,316.38,316.3435362,316.217571,313.2459985,315.2784381,315.8630783,319.9677782,317.3908023,318.4071081,313.183994
1960.083333,316.975,316.585621,323.0580535,317.998865,315.8149659,314.6655961,317.4494554,315.9919358,323.871078,313.9836575
1960.166667,317.575,315.9057839,321.5229626,330.7762889,316.2975943,314.1174007,319.8966227,314.8459174,324.1319403,319.2360876
1960.25,319.12,318.184155,316.8959928,318.4788329,319.0531584,316.7330832,319.7049606,318.3635701,327.6771831,320.4560056
1960.333333,319.925,316.9914891,317.7952393,326.0892942,319.7969701,323.4425397,315.6666332,321.2194053,321.5957085,320.0170451
1960.416667,319.45,316.8387193,319.8369629,315.175147,315.1180756,312.795608,312.595049,321.7375702,314.5394773,317.4984939
1960.5,318.06,316.7126239,320.1035596,313.5588496,318.630693,316.3644654,317.4917609,321.5314404,310.5612102,318.5405051
1960.583333,315.775,317.7966536,311.0834829,319.310272,317.5548158,312.3402948,312.7435838,316.0035933,317.0297431,315.2982161
1960.666667,314.175,317.1696995,315.1536708,308.5421508,312.4237479,313.9448187,315.104662,315.5123486,307.8503887,315.7735007
1960.75,313.84,317.4019121,312.7548389,312.0201307,307.5518072,313.208723,315.4211226,321.6377921,312.0493812,311.9927351
1960.833333,315.025,317.8628368,307.1118236,318.5342338,308.7749434,309.6247222,317.385995,324.0590789,321.0961642,308.5373747
1960.916667,316.2,317.1234185,315.2052469,318.5076148,319.0963217,319.417467,320.3620438,314.7916053,321.9883835,316.8204448
1961,316.925,317.8585005,308.1144616,321.5944214,311.9603273,309.4413678,320.8010878,320.4830042,322.7178818,312.4385784
1961.083333,317.65,317.1752285,313.1933886,319.2933666,317.9868671,315.145248,318.2446031,313.7195804,315.8051273,317.1091381
1961.166667,318.525,318.1300557,321.1438847,322.7296172,324.0804158,318.1637405,323.0339006,314.4931938,314.5066848,324.4237232
1961.25,319.42,318.2816167,314.7554009,329.0295703,316.5203846,319.169834,315.7261883,321.7722892,323.6373907,317.5532504
1961.333333,320.475,317.2971946,324.1133432,320.2286138,320.9379976,313.8314412,318.2879363,320.7751463,318.4008533,320.9510968
1961.416667,319.75,317.5797496,316.1612726,313.2626192,319.5253747,320.717341,312.2798153,317.0255989,317.8110376,317.0064777
1961.5,318.32,317.9345711,317.3476187,315.7463159,323.0753922,324.9941871,314.4461654,315.9837876,320.7985529,315.0682299
1961.583333,316.775,317.7618641,317.0018529,308.4828408,315.1753531,316.5532152,315.4636627,313.2916793,315.1049347,315.45909
1961.666667,315.04,317.8529735,315.2714941,322.672661,312.5933134,312.6904503,312.8084116,314.6013953,315.9497838,308.9078723
1961.75,315.35,317.4814399,318.5869767,319.9376291,312.9164099,316.150075,318.6079653,309.5743097,319.9246262,320.028233
1961.833333,316.05,318.5041477,320.6493952,321.3667744,319.6929182,310.9517574,320.6354373,317.8155876,314.3398355,317.7371408
1961.916667,316.98,317.9099557,317.9988779,314.710426,322.7631096,320.3131949,312.7746238,311.6356216,319.5205993,316.1632144
1962,317.925,318.6538639,311.2025601,318.589232,322.0556609,320.9475324,325.2602948,314.4118937,321.0808193,313.8455569
1962.083333,318.625,318.2166787,316.4391641,320.7183015,322.1157663,322.4953471,313.5472282,320.1308326,325.0322703,314.1193645
1962.166667,319.68,317.6469045,318.2507342,320.9376799,323.3632606,316.1300028,317.8113974,322.0890002,324.3121551,317.3918057
1962.25,320.55,318.632659,317.3076337,321.9605412,323.6094811,316.7570057,321.9418317,319.2586845,323.969644,321.2187154
1962.333333,320.9,318.7035506,321.9873902,322.3150941,328.078535,321.5252967,327.3522676,315.6866274,319.2256958,322.1565206
1962.416667,320.5,318.9834094,317.1302355,327.2955694,323.788502,319.2828759,321.0562263,324.1836397,321.7665709,323.2219092
1962.5,319.425,318.1776462,318.6752912,318.2427727,320.1617214,320.7020929,320.154607,314.4404885,315.613246,316.3151097
1962.583333,317.7333333,318.4430391,316.2720645,320.3542897,318.0127085,313.2555887,315.5121307,317.1631461,321.948946,318.5911558
1962.666667,316.0666667,318.1474954,313.7126427,309.0969259,312.5053712,317.3401147,320.9152043,316.3034131,319.6222599,321.294329
1962.75,315.475,318.8477951,313.0215746,316.4959678,319.8225014,321.2616791,323.7722484,310.229045,315.7538016,316.754419
1962.833333,316.55,317.6772208,317.1435645,317.0468107,314.7269806,313.2472233,316.1906687,322.7653306,318.3731388,312.0280889
1962.916667,317.525,318.4049054,317.6358639,314.2038728,318.2738091,323.6365655,314.5565857,312.892695,319.6921319,323.0247243
1963,318.725,319.20678,314.1305444,318.6497325,318.7718305,318.9326367,317.7930096,318.4265771,319.206411,317.7822997
1963.083333,318.9666667,318.7408269,318.6757749,318.8767005,323.0143142,315.0795929,319.0834838,320.2176982,328.6508017,320.3401307
1963.166667,319.86,319.4665234,316.6902891,320.8031315,316.0721754,320.126512,322.6540545,320.5873833,318.2218974,321.6110484
1963.25,321.275,319.1972969,314.7929257,326.0477416,318.0039249,322.8824003,321.9896488,319.6804655,325.9029809,318.0365042
1963.333333,322.1,318.4321961,322.1458792,324.9060644,313.6675878,322.9072285,327.781244,316.4883378,320.6959525,316.9436149
1963.416667,321.46,319.5802663,320.9053966,318.3756742,327.3394449,328.6778539,316.588714,320.887088,322.7041483,324.3489629
1963.5,319.6,318.030157,318.2189898,316.4925232,320.8954592,321.1005635,322.8855917,322.2975299,319.8938226,325.9650069
1963.583333,317.6,318.8654139,318.6009176,320.5791927,306.889022,320.8879038,315.3266864,321.507695,319.3020411,310.7909982
1963.666667,316.15,318.6903615,314.3034805,314.9964613,312.0977872,314.6599948,313.4725095,320.2033058,313.3393152,316.3138135
1963.75,316.05,318.7370418,322.1571659,318.0264622,313.922525,318.2818286,324.6790666,320.2461439,321.5079126,316.5861902
1963.833333,317,318.9622176,320.940428,313.8413687,315.1342296,320.1901026,323.0564772,326.3715012,315.4470791,318.2135292
1963.916667,318.35,319.3276443,310.3844637,320.9657186,318.2394582,317.7412826,316.5279677,317.0176088,329.3164482,319.0290038
1964,319.4,318.9812415,316.6692749,319.0276118,318.8126004,318.7286958,323.4009855,325.9922217,319.042563,317.9396067
1964.333333,322,318.7280259,334.5818869,326.2485266,323.1999696,320.5687941,320.1280055,323.3288107,324.4901834,326.766776
1964.416667,321.75,319.8082113,323.495908,320.8271347,318.8748757,319.4717236,320.9937703,321.9112991,327.2621367,319.6863868
1964.5,320.3,319.3780177,321.0395447,323.1251031,325.8149066,322.4664464,319.9335767,316.6161621,322.6081469,316.3612985
1964.583333,318.5,319.7814803,315.4536619,313.3976247,312.0745943,319.0329611,317.9428304,317.0983539,310.4921747,317.0670832
1964.666667,316.6,319.6122601,320.2299437,316.0564061,313.49246,314.1203031,319.1744627,310.4100176,315.3692396,316.3145208
1964.75,316.96,319.5907634,317.5667979,315.2671373,315.0240863,305.3650894,315.8659583,316.8290566,305.1793892,314.812895
1964.833333,317.725,320.1425602,318.5388739,317.6470725,313.9648873,317.471971,313.5779098,315.4976963,314.5127507,321.5453803
1964.916667,318.675,319.5740117,317.2817569,321.7812125,322.7334912,322.4111022,318.6869025,323.2036436,325.0384105,317.8944478
1965,319.4,319.9579356,310.2293034,317.5213057,322.8751074,315.9028403,323.7967859,323.2518384,318.4453444,318.5367755
1965.083333,320.45,320.5699059,323.9704691,318.0934374,321.2431296,317.7740191,319.0377141,316.0206459,321.1955126,320.0117099
1965.166667,320.925,319.0938109,315.9996719,326.8291866,324.3279049,311.8538755,319.4964771,319.1894966,317.5552734,321.4984093
1965.25,322,319.6594823,323.3716499,319.8548548,325.1161196,317.9773237,319.1932113,321.3893445,327.2049103,320.9915509
1965.333333,322.06,320.6444976,318.3899205,333.4718184,313.1456442,322.6695952,324.5862624,319.3927136,318.7738752,327.086978
1965.416667,321.775,319.4732209,316.3742454,315.853006,323.023287,318.9583989,317.8685048,322.0278374,318.5328306,321.348116
