X,Real Y,Predicted Y (1),Predicted Y (2),Predicted Y (3),Predicted Y (4),Predicted Y (5),Predicted Y (6),Predicted Y (7),Predicted Y (8)
1958.166667,316.1,322.1514827,315.7984768,316.6718403,314.8524681,308.7060089,313.6342095,315.2690056,319.6606722
1958.25,317.2,319.1102088,316.2983019,317.5363436,314.5810594,311.5238895,314.9312573,317.645315,320.1401947
1958.333333,317.4333333,313.4539322,317.0953977,317.5985428,314.4560497,313.7169924,315.8323929,318.0595193,319.6064848
1958.5,315.625,312.7472772,317.1096699,314.4547764,315.3261123,312.626212,317.0598934,315.63161,317.1752287
1958.583333,314.95,317.1048223,315.2390873,312.2305489,314.7319189,312.77976,316.6669398,314.655354,314.7209394
1958.666667,313.5,312.6585426,313.6333798,310.5797407,313.1091837,311.496469,314.6527451,313.2184433,312.9879096
1958.833333,313.425,307.4183958,313.782176,311.8316399,313.6428407,313.8578947,314.7330586,313.3023427,312.1102835
1958.916667,314.7,313.3796385,315.377604,314.3475338,315.838785,313.6243066,315.258332,314.3905114,312.7416874
1959,315.5,313.5455939,317.0347035,315.6386988,317.2230761,313.0865589,316.4614732,315.5856562,314.1963352
1959.083333,316.7,312.2856632,317.2435613,316.2057308,317.4392064,312.6583444,315.6612933,317.0315782,315.6604329
1959.166667,316.7333333,316.7761495,316.9412371,316.7290564,317.2784191,316.6433786,316.1346847,319.0672146,316.2955893
1959.25,317.675,310.3859871,316.7873993,317.9118376,317.0306292,318.3817026,317.022202,320.5212822,317.9987046
1959.333333,318.325,313.5293848,317.6943224,318.354013,317.0700866,319.4998066,317.6508422,320.3788083,318.3696486
1959.416667,318.025,313.1009907,317.7185968,317.3211029,317.3975127,318.4499295,318.8620257,319.0928735,318.601522
1959.5,316.525,317.2182337,317.0591646,315.591202,317.7053236,316.5913906,318.0928431,317.5241048,317.6279721
1959.583333,314.9,309.8180583,315.0937638,313.4687152,316.7431272,315.9613055,317.1351391,316.2388895,315.5366655
1959.666667,313.825,313.3078354,313.1405709,311.6425226,314.8638283,313.911538,314.936375,314.6621164,314.5518787
1959.75,313.4,317.2865857,312.4882307,311.258504,313.862751,315.2279259,313.6325276,313.5784999,313.2514795
1959.833333,314.875,320.1193624,313.5562034,312.7293928,314.9448195,315.376457,314.7039315,314.1205365,314.1035733
1959.916667,315.525,309.3483769,315.1696617,314.6983184,317.269948,314.851989,315.1343572,315.0160024,315.1658586
1960,316.38,317.6160422,316.328873,315.9492647,318.3666773,314.2062672,315.9024866,315.8202313,316.7268023
1960.083333,316.975,320.5106977,317.00344,316.2088638,318.5314002,313.6673105,315.1459503,316.71391,318.2087416
1960.166667,317.575,315.3673612,316.8766823,316.8553115,318.3063286,317.3628031,315.6346168,318.3917231,318.853092
1960.25,319.12,315.8367578,317.2982193,317.924191,317.9565694,319.0441141,316.5370515,319.6986991,320.3127096
1960.333333,319.925,317.5833294,317.6841661,318.5972332,317.9908949,319.936721,317.3213074,319.2490259,320.8035007
1960.416667,319.45,311.4307558,318.2486013,317.769315,318.1439085,319.0795962,318.5059337,317.6565266,321.0845682
1960.5,318.06,321.9320842,317.3695473,316.1124541,318.141938,317.2344268,317.8966005,316.3292999,320.0028288
1960.583333,315.775,320.2699631,315.6735566,314.1977041,317.286191,316.7670614,317.1551012,315.0867972,317.8904325
1960.666667,314.175,312.8872419,314.0445837,312.8196,315.2129198,314.8217415,315.0339774,313.6423545,316.7504608
1960.75,313.84,329.0694883,313.1525899,312.7803588,314.2337421,316.1042182,314.214127,312.8850393,315.051566
1960.833333,315.025,319.0175138,314.3859189,314.2806501,315.0674739,316.5623705,315.4278796,313.5888943,315.4521671
1960.916667,316.2,311.1819496,316.3859767,316.4842661,317.239772,316.1332397,316.3285719,314.9061243,315.9507253
1961,316.925,316.3422481,317.6463932,317.9980224,318.688631,315.6260189,317.6145923,315.8231777,316.9957616
1961.083333,317.65,317.2950518,318.7375627,318.346009,318.9286634,315.2366812,317.3435986,316.9162333,318.1535987
1961.166667,318.525,316.3928297,318.6590642,318.9783872,318.7974236,318.7852821,318.0625032,318.9166729,318.2548394
1961.25,319.42,307.1860502,318.9843265,320.1272644,318.9733975,320.1816712,319.2215572,320.1179808,319.8152253
1961.333333,320.475,318.3250787,319.6857725,320.6044345,319.2267384,321.0907703,319.7901961,320.0593115,320.091127
1961.416667,319.75,312.5897449,320.028169,319.5567585,319.8185294,320.1529781,321.1210508,318.6773399,320.5637776
1961.5,318.32,311.857992,319.3209539,317.9292626,320.1772245,318.0468838,320.1966905,317.4675068,319.9565511
1961.583333,316.775,320.3986616,317.0562264,315.6394603,319.2199798,317.5893993,319.0487253,316.3265806,318.1344818
1961.666667,315.04,316.0087114,315.3106444,313.8018462,317.4671357,315.5118006,316.7017032,315.2545811,317.568552
1961.75,315.35,315.9730978,314.8455797,313.1981855,316.6144556,316.9422954,315.267334,314.941806,316.4203381
1961.833333,316.05,312.5968911,315.7550139,314.5000276,317.9296879,317.2344316,316.225921,315.8821422,317.3351208
1961.916667,316.98,328.6684874,318.0331119,316.3717713,319.9848685,317.1190189,316.7982146,317.1662467,318.1546431
1962,317.925,313.0211925,319.4661074,317.4623802,321.129266,316.7770308,317.7225411,318.3056947,319.0970436
1962.083333,318.625,308.9564885,320.168452,317.5418927,321.3172656,316.2912878,316.9761257,319.764256,320.2664914
1962.166667,319.68,311.5450176,319.9949313,318.0463554,321.1229936,319.8697419,317.3475182,321.5050151,319.9856441
1962.25,320.55,318.4713955,320.4381357,319.3687484,320.8600317,321.2047939,318.3146217,323.0858559,321.0431676
1962.333333,320.9,324.0000372,321.1923591,319.7774957,320.7495022,321.6604702,318.9881862,322.8233451,320.7134995
1962.416667,320.5,315.1238473,320.9476333,318.9728038,320.6577216,320.5058473,320.3483794,321.390801,320.7855949
1962.5,319.425,313.1065862,320.2382738,317.1651319,320.4018384,318.3022257,319.5560438,319.9993063,319.5213044
1962.583333,317.7333333,310.5137491,318.2165068,315.189413,319.0555424,317.6799219,318.7555161,318.4204283,317.2774025
1962.666667,316.0666667,319.13594,316.167328,313.3681636,316.8678961,315.7032487,316.8635607,316.8315538,316.2201216
1962.75,315.475,323.8895796,315.6126044,312.9842577,315.6983965,316.9714825,315.9031788,315.9775155,314.5859308
1962.833333,316.55,319.8323941,316.5515728,314.3484221,316.6449027,317.3444137,317.336329,316.4753405,315.3142924
1962.916667,317.525,327.5744609,318.3658322,316.4616909,318.5862842,317.2068351,318.3347156,317.3648373,315.9883892
1963,318.725,312.5973242,319.8093549,317.7114001,319.9520219,316.9873275,319.8136892,317.8042129,316.9752021
1963.083333,318.9666667,321.2020834,320.2781363,317.9767144,320.0217308,316.5928535,319.5431028,318.4721291,318.149922
1963.166667,319.86,318.1623116,320.3865457,318.7746645,319.806168,320.1742174,320.1342861,320.1333483,318.1033216
1963.25,321.275,316.0968039,320.7483673,320.2894417,319.8805048,321.631854,321.2673568,320.9576744,319.4305811
1963.333333,322.1,325.7090875,321.0199037,321.2285203,319.7808601,322.0983712,321.8132593,320.6747051,319.3638262
1963.416667,321.46,318.4756433,321.1122953,320.8080088,319.8087556,320.9902258,323.0844755,319.2101481,319.7072887
1963.5,319.6,321.6329264,320.0458793,319.4898962,319.5697455,318.9835092,322.2933596,317.7730449,318.8298864
1963.583333,317.6,313.740389,317.9734447,317.7607518,318.2929921,318.3232596,321.2065499,316.6070359,316.6119687
1963.666667,316.15,318.6858552,315.9150412,316.5278429,316.3936726,316.3603583,318.9173406,315.2146232,315.7784606
1963.75,316.05,323.0476042,315.3203535,316.1430495,315.2285703,317.2841955,317.7076644,314.739126,314.3444085
1963.833333,317,322.2207279,316.3896698,317.6224173,316.1965433,317.7789367,319.0613206,315.6659685,314.8188564
1963.916667,318.35,315.4845783,318.1120042,319.8460078,318.1036624,317.3448258,319.7748692,316.7931719,315.4288961
1964,319.4,316.0604212,319.9213992,320.9218436,319.4835312,316.9212583,320.8135692,317.4864499,316.3242573
1964.333333,322,316.4737633,321.1313966,323.0809167,320.4164107,321.0485805,321.4215577,321.2746123,319.0290245
1964.416667,321.75,316.9746208,321.2463651,322.2492313,320.5662698,319.8721832,322.2353952,319.8863237,319.5668822
1964.5,320.3,319.4979458,320.38896,320.2051527,320.5856228,317.7658703,321.0205565,318.5566765,318.9987214
1964.583333,318.5,317.7496609,318.1010972,317.9889856,319.391684,317.0773912,319.4135933,317.3759942,317.4603061
